Ticker,Date,Predicted_Quantile_0.1,Predicted_Quantile_0.5,Predicted_Quantile_0.9,Predicted_Quantile_0.99
TSLA,2025-04-07,238.95802,249.1109,261.60413,270.87933
TSLA,2025-04-08,238.95802,249.1109,261.60413,270.87933
TSLA,2025-04-09,238.95802,249.1109,261.60413,270.87933
TSLA,2025-04-10,238.95802,249.1109,261.60413,270.87933
TSLA,2025-04-11,238.95802,249.1109,261.60413,270.87933
TSLA,2025-04-14,238.95802,249.1109,261.60413,270.87933
TSLA,2025-04-15,238.95802,249.1109,261.60413,270.87933
TSLA,2025-04-16,238.95802,249.1109,261.60413,270.87933
TSLA,2025-04-17,238.95802,249.1109,261.60413,270.87933
TSLA,2025-04-18,238.95802,249.1109,261.60413,270.87933
TSLA,2025-04-21,238.95802,249.1109,261.60413,270.87933
TSLA,2025-04-22,238.95802,249.1109,261.60413,270.87933
TSLA,2025-04-23,238.95802,249.1109,261.60413,270.87933
TSLA,2025-04-24,238.95802,249.1109,261.60413,270.87933
TSLA,2025-04-25,238.95802,249.1109,261.60413,270.87933
TSLA,2025-04-28,238.95802,249.1109,261.60413,270.87933
TSLA,2025-04-29,238.95802,249.1109,261.60413,270.87933
TSLA,2025-04-30,238.95802,249.1109,261.60413,270.87933
UNH,2025-04-01,494.4948,501.55527,507.03003,516.5997
UNH,2025-04-02,494.4948,501.55527,507.03003,516.5997
UNH,2025-04-03,494.4948,501.55527,507.03003,516.5997
UNH,2025-04-04,494.4948,501.55527,507.03003,516.5997
UNH,2025-04-07,494.4948,501.55527,507.03003,516.5997
UNH,2025-04-08,494.4948,501.55527,507.03003,516.5997
UNH,2025-04-09,494.4948,501.55527,507.03003,516.5997
UNH,2025-04-10,494.4948,501.55527,507.03003,516.5997
UNH,2025-04-11,494.4948,501.55527,507.03003,516.5997
UNH,2025-04-14,494.4948,501.55527,507.03003,516.5997
UNH,2025-04-15,494.4948,501.55527,507.03003,516.5997
UNH,2025-04-16,494.4948,501.55527,507.03003,516.5997
UNH,2025-04-17,494.4948,501.55527,507.03003,516.5997
UNH,2025-04-18,494.4948,501.55527,507.03003,516.5997
UNH,2025-04-21,494.4948,501.55527,507.03003,516.5997
UNH,2025-04-22,494.4948,501.55527,507.03003,516.5997
UNH,2025-04-23,494.4948,501.55527,507.03003,516.5997
UNH,2025-04-24,494.4948,501.55527,507.03003,516.5997
UNH,2025-04-25,494.4948,501.55527,507.03003,516.5997
UNH,2025-04-28,494.4948,501.55527,507.03003,516.5997
UNH,2025-04-29,494.4948,501.55527,507.03003,516.5997
UNH,2025-04-30,494.4948,501.55527,507.03003,516.5997
V,2025-04-01,334.49222,339.7253,344.0692,345.34906
V,2025-04-02,334.49222,339.7253,344.0692,345.34906
V,2025-04-03,334.49222,339.7253,344.0692,345.34906
V,2025-04-04,334.49222,339.7253,344.0692,345.34906
V,2025-04-07,334.49222,339.7253,344.0692,345.34906
V,2025-04-08,334.49222,339.7253,344.0692,345.34906
V,2025-04-09,334.49222,339.7253,344.0692,345.34906
V,2025-04-10,334.49222,339.7253,344.0692,345.34906
V,2025-04-11,334.49222,339.7253,344.0692,345.34906
V,2025-04-14,334.49222,339.7253,344.0692,345.34906
V,2025-04-15,334.49222,339.7253,344.0692,345.34906
V,2025-04-16,334.49222,339.7253,344.0692,345.34906
V,2025-04-17,334.49222,339.7253,344.0692,345.34906
V,2025-04-18,334.49222,339.7253,344.0692,345.34906
V,2025-04-21,334.49222,339.7253,344.0692,345.34906
V,2025-04-22,334.49222,339.7253,344.0692,345.34906
V,2025-04-23,334.49222,339.7253,344.0692,345.34906
V,2025-04-24,334.49222,339.7253,344.0692,345.34906
V,2025-04-25,334.49222,339.7253,344.0692,345.34906
V,2025-04-28,334.49222,339.7253,344.0692,345.34906
V,2025-04-29,334.49222,339.7253,344.0692,345.34906
V,2025-04-30,334.49222,339.7253,344.0692,345.34906
WMT,2025-04-01,80.7826,83.615265,85.26452,84.730125
WMT,2025-04-02,80.7826,83.615265,85.26452,84.730125
WMT,2025-04-03,80.7826,83.615265,85.26452,84.730125
WMT,2025-04-04,80.7826,83.615265,85.26452,84.730125
WMT,2025-04-07,80.7826,83.615265,85.26452,84.730125
WMT,2025-04-08,80.7826,83.615265,85.26452,84.730125
WMT,2025-04-09,80.7826,83.615265,85.26452,84.730125
WMT,2025-04-10,80.7826,83.615265,85.26452,84.730125
WMT,2025-04-11,80.7826,83.615265,85.26452,84.730125
WMT,2025-04-14,80.7826,83.615265,85.26452,84.730125
WMT,2025-04-15,80.7826,83.615265,85.26452,84.730125
WMT,2025-04-16,80.7826,83.615265,85.26452,84.730125
WMT,2025-04-17,80.7826,83.615265,85.26452,84.730125
WMT,2025-04-18,80.7826,83.615265,85.26452,84.730125
WMT,2025-04-21,80.7826,83.615265,85.26452,84.730125
WMT,2025-04-22,80.7826,83.615265,85.26452,84.730125
WMT,2025-04-23,80.7826,83.615265,85.26452,84.730125
WMT,2025-04-24,80.7826,83.615265,85.26452,84.730125
WMT,2025-04-25,80.7826,83.615265,85.26452,84.730125
WMT,2025-04-28,80.7826,83.615265,85.26452,84.730125
WMT,2025-04-29,80.7826,83.615265,85.26452,84.730125
WMT,2025-04-30,80.7826,83.615265,85.26452,84.730125
XOM,2025-04-01,111.47403,113.26607,115.84023,119.93476
XOM,2025-04-02,111.47403,113.26607,115.84023,119.93476
XOM,2025-04-03,111.47403,113.26607,115.84023,119.93476
XOM,2025-04-04,111.47403,113.26607,115.84023,119.93476
XOM,2025-04-07,111.47403,113.26607,115.84023,119.93476
XOM,2025-04-08,111.47403,113.26607,115.84023,119.93476
XOM,2025-04-09,111.47403,113.26607,115.84023,119.93476
XOM,2025-04-10,111.47403,113.26607,115.84023,119.93476
XOM,2025-04-11,111.47403,113.26607,115.84023,119.93476
XOM,2025-04-14,111.47403,113.26607,115.84023,119.93476
XOM,2025-04-15,111.47403,113.26607,115.84023,119.93476
XOM,2025-04-16,111.47403,113.26607,115.84023,119.93476
XOM,2025-04-17,111.47403,113.26607,115.84023,119.93476
XOM,2025-04-18,111.47403,113.26607,115.84023,119.93476
XOM,2025-04-21,111.47403,113.26607,115.84023,119.93476
XOM,2025-04-22,111.47403,113.26607,115.84023,119.93476
XOM,2025-04-23,111.47403,113.26607,115.84023,119.93476
XOM,2025-04-24,111.47403,113.26607,115.84023,119.93476
XOM,2025-04-25,111.47403,113.26607,115.84023,119.93476
XOM,2025-04-28,111.47403,113.26607,115.84023,119.93476
XOM,2025-04-29,111.47403,113.26607,115.84023,119.93476
XOM,2025-04-30,111.47403,113.26607,115.84023,119.93476
